0,1,2,3,4,5,6,7,8,9
-5.681564405,4.249211655,-1.944273584,-3.608645294,-3.358873403,1.74285815,4.782440919,9.750832256,-0.733908507,-4.313063756
5.890860759,-7.654665508,3.178563471,9.451749652,3.465432797,-6.936760515,-10.86461436,-7.461064502,3.644689266,-9.262431201
-5.93327343,7.173444597,-1.634844455,-1.979849434,-1.806566048,0.890624546,5.034118605,7.824597225,0.792226001,-2.67169331
5.606652286,-10.26490453,2.030826913,5.489014842,2.50794026,-7.069784891,-11.12232787,-5.074213876,3.45612492,-9.341584326
4.498900422,-8.448715212,0.243736092,9.049523589,4.012293728,-6.981750062,-12.16790764,-8.304591826,3.027288851,-10.27054585
5.768982293,-9.740470986,2.824194005,9.107184268,3.325877299,-7.746129492,-9.882524934,-6.935166248,5.715056124,-8.776472513
6.709946634,-9.883161918,0.41139137,7.878445898,3.977606804,-7.706438954,-9.211632948,-6.005384165,5.765049556,-10.38033466
-6.752613447,6.432886249,-0.976023686,-2.590820661,-3.96383781,2.200197611,5.63773315,11.65382593,0.866106652,-4.245666069
-5.336224193,6.030447789,-1.319883236,-3.234228287,-0.182455811,0.972183274,6.158145566,9.497284142,-0.577576811,-1.988346288
6.210238404,-8.595565242,1.043367412,10.22284712,2.992200177,-6.763891266,-10.29786658,-7.85437056,5.428503505,-8.100650508
-5.013575669,5.919669467,-0.721231555,-2.508562253,-2.81986709,2.653573772,7.59674059,8.52246549,-0.781975312,-5.324601599
-6.487582685,4.16335083,-1.66901065,-1.391767957,-4.190951348,2.89456172,6.583391301,9.843159646,0.207963271,-2.526100741
-6.626604854,6.800439436,0.424411037,-3.434805042,-3.549037042,2.69385621,5.506213005,8.330824962,1.250123705,-2.031497742
-4.585539432,4.403039561,-2.435458001,-4.254245099,-1.729060637,2.892292005,5.501998455,8.607526523,-0.612639585,-3.625566525
7.167028677,-10.47968258,1.919552424,9.307775172,3.225467995,-7.054889525,-7.922099925,-6.930169458,3.637733895,-10.07191874
-6.074170075,4.236252528,0.161903372,-4.621225571,-0.012761271,1.970079278,4.769932077,9.613418408,0.515986702,-2.200347085
6.203736968,-9.092685505,1.679350664,8.575919302,3.153649608,-6.753052436,-10.71343747,-6.986524716,4.271241118,-6.52897045
5.273907276,-10.4295848,2.042606289,9.399968793,3.429823219,-7.65156088,-10.10469947,-7.358212656,6.364279086,-8.75958453
-6.477083133,6.664066177,-0.743987534,-2.018907591,-1.491042967,2.35220478,7.357742218,8.754265984,0.721564228,-2.777821416
-6.127748592,6.169851515,-0.072541337,-4.262679223,-3.088788106,1.381575684,6.239493459,8.591159919,2.082783022,-4.317181343
6.355294345,-9.628364422,0.77880525,8.898318491,3.177259698,-8.227705356,-11.1513297,-7.941954354,5.719791751,-8.804662352
-4.619179624,5.636329895,-0.43788171,-2.277814422,-4.8248523,2.396064893,4.615397712,10.25993572,0.352221029,-4.043333806
-6.203710851,5.905015321,-2.37310393,-5.351274162,-2.587962797,2.954066317,5.172634229,9.687042795,-0.191477947,-2.757406412
-5.587041977,5.928296796,-0.525355799,-4.827728222,-2.121107014,3.412505573,5.72902579,8.786594761,-0.940605796,-4.051807215
5.962779176,-9.977261571,-0.026546347,7.958621562,3.522178042,-6.659708422,-9.98109447,-7.507237363,6.803229119,-9.983003646
6.408693866,-11.29235586,0.830825931,9.443618479,3.414738952,-7.411255955,-9.470087616,-6.36065093,3.892451738,-8.182632783
-6.055638938,5.656071903,-1.562389047,-2.065699863,-3.239837909,1.106016925,3.843263254,9.030265531,1.052595974,-2.524985311
-5.851288526,6.30155416,-2.065295578,-3.703256587,-1.53495103,3.517743626,5.658500147,9.470590299,2.179049461,-2.078609197
-5.411941651,6.175884372,0.819253515,-1.752084434,-1.399453353,1.127571846,4.387397892,10.58710001,0.952032819,-4.27064936
6.60595459,-9.275274239,1.586610161,9.086788498,4.711930453,-6.975766622,-10.27102916,-7.307247644,5.672207047,-9.38861225
7.568102243,-9.158075724,1.421384457,9.833166401,2.246828706,-9.175418731,-9.533965343,-5.895915191,6.041716113,-8.862052426
-7.447358437,4.569429986,-1.171635729,-3.821723219,-2.30825875,-1.240895918,5.24911414,7.80596118,0.579751245,-2.619504803
-7.393161,5.877301897,-1.482975846,-0.921527696,-1.004311486,2.95789115,4.668436054,8.961539617,0.119882824,-1.886595951
6.428014151,-10.28537003,1.466305972,8.243832237,4.31327608,-7.49329751,-10.07266763,-4.695990926,5.756865384,-11.51296928
-7.304247155,4.888381359,-1.06092845,-3.235881372,-3.033509628,1.836229633,5.646104451,9.990098396,0.082851585,-2.289000218
6.433391336,-9.202325725,-1.460814744,6.873065399,2.763859996,-7.863130786,-9.278090315,-6.679554905,5.888426185,-9.004905561
-3.913843919,7.012951755,-1.907512397,-2.246889566,-2.40056812,1.69385628,4.818994156,9.424982932,-2.001900106,-2.59625901
-5.504892285,7.895670865,-1.456129634,-3.208257075,-2.852169543,2.339258728,5.951252244,10.76719629,1.401596465,-1.583898331
-5.817660935,3.885681067,-1.621618015,-2.286337508,-3.412922273,1.034969618,4.953272584,8.768015887,1.170730768,-3.601248997
-5.763414155,5.909422097,-1.177632517,-3.103965619,-2.943385774,1.730189365,4.43520619,7.693758942,1.566428337,-3.956937145
-5.535998396,5.688929714,-0.994606903,-1.956243588,-1.529369026,0.713407715,5.35633581,10.00314787,1.400629912,-3.173377976
5.628468209,-10.95748672,1.783991594,8.061246916,4.8569741,-8.878093148,-9.924920423,-7.933675907,4.934305001,-8.001271434
-6.932350304,6.400548782,-1.520347133,-3.124224784,-2.601171998,1.716052208,6.604669324,8.785203404,1.506293892,-3.253444821
6.13382911,-8.319313595,2.113873801,8.842737914,4.456863269,-10.47883606,-9.927552679,-8.367993004,6.245238194,-8.634351822
-5.437541032,7.196993678,-2.385973558,-2.453678579,-2.346255476,3.382153819,4.788747208,10.59174345,0.861564408,-2.726997834
7.542899515,-10.27439868,0.401886394,8.412512406,4.816093745,-8.406083647,-9.720012673,-6.436694772,4.946798001,-10.7706639
-5.152001039,6.168169375,-0.475785763,-1.338933103,-2.578020241,2.814736032,7.555691543,10.59852923,1.214911783,-1.917373765
-5.417368435,6.546694566,-0.566266877,-2.386688312,-2.170600247,2.514314579,5.853302389,10.75311075,0.758192976,-2.306866612
-6.690977656,6.136600748,-2.574247204,-3.768320797,-1.68794544,3.131774317,5.609485159,9.724684553,0.681074068,-2.977311935
-6.719089584,5.177744424,0.480834455,-2.827781912,-0.653025021,2.020932902,7.597388742,9.174872101,0.078448092,-3.076282121
5.280268803,-9.050839016,1.428378142,8.777545607,2.453999962,-6.886222848,-9.731601734,-6.460629493,5.713685421,-7.713132125
-7.343010711,5.97025174,-2.320263713,-1.844127507,-3.22336635,2.854703723,4.543343571,11.28153956,-0.249880439,-2.713794375
6.552928562,-8.397192939,1.056462636,7.882149982,3.941795823,-8.164091314,-8.418932706,-5.909823906,6.49366597,-9.451734811
-5.580546974,4.4305898,-1.950365982,-3.291958495,-2.090521917,2.984715492,4.77784318,8.066949432,0.653142484,-1.928593854
5.447987499,-10.51436612,1.874784325,8.773786867,2.41641664,-7.331373593,-10.62737312,-7.668085437,4.308731655,-11.59379715
-4.484513064,5.633649018,-2.026735389,-1.869916181,-0.732677996,1.482068159,4.353332516,9.187917442,-0.337862488,-3.640095535
-4.95961454,5.54378936,-0.610033781,-3.385318802,-3.421826587,1.527950229,5.227820071,8.020955971,0.554519432,-2.24434504
5.719002362,-10.37399522,2.201194776,8.224493171,3.538216614,-6.719492757,-8.635382233,-6.523969328,6.389214197,-9.276569514
6.999151442,-9.582000473,2.161313959,8.671789017,3.348841728,-8.276097572,-10.81032167,-6.481684574,4.002346438,-8.186358098
7.537380412,-10.53016959,-0.594298679,9.30863443,3.707066178,-8.91206056,-8.906737539,-6.339237124,3.683999937,-7.543816463
-5.826105825,5.430171498,0.288599296,-3.725212732,-3.128865605,-0.035683202,5.021733356,9.097403534,-0.999694458,-2.2585299
6.395515991,-8.927839697,1.291901666,8.644320401,5.103755831,-6.462193251,-10.63877592,-7.73731362,6.161972541,-7.346578308
-4.236407961,4.17809131,-0.785619843,-4.843106065,-2.799921677,1.532267297,4.760794613,8.448702605,0.833150775,-3.665605032
5.74887612,-9.799846509,0.982844171,7.99247641,3.044134023,-7.237049889,-9.349551963,-6.407931554,5.936380528,-7.651684869
5.65034866,-9.289253602,1.455626457,10.68708578,2.249867923,-6.683540413,-10.35778011,-6.655753127,6.681321412,-10.14697444
5.5148219,-10.18727916,-0.767381585,9.448078512,2.891913491,-8.68131656,-11.07015467,-6.457965645,6.88873229,-7.938058059
-7.695205525,6.382844873,0.054558953,-3.16854615,-1.749873723,3.537594456,6.477567446,9.449338023,0.000737364,-3.970619315
4.6739778,-9.16714974,1.390001857,9.997945644,4.774868064,-7.13027893,-8.072312324,-6.923519595,6.166420433,-8.727371867
-7.104007229,5.768384987,2.828115282,-1.506198292,-1.899848856,3.476098525,4.920960821,7.111222816,-0.885502476,-2.16394602
4.129991808,-9.914841459,0.481430772,8.833348229,5.469111599,-8.737515689,-9.94657765,-8.292320979,4.453899213,-8.111704954
5.046397296,-8.085616328,1.179250922,9.957869742,2.220596713,-6.448398702,-8.143227471,-9.584084743,6.228700904,-9.685373275
-3.904110938,4.42976996,-1.774240083,-1.872712449,-2.618317838,1.517951113,5.866775852,10.69194362,-0.373344513,-2.06065533
4.258951246,-10.43228534,1.936000907,8.649264759,2.802703799,-9.975007433,-9.134889511,-8.125836476,5.049863572,-9.574053603
5.785238634,-9.447966356,-0.169348311,8.711513039,4.342270878,-6.543594847,-9.731714093,-7.155400546,6.312070851,-7.758532504
4.752883616,-10.11178489,0.943521572,8.834058224,4.883048968,-7.2292095,-10.3726104,-6.449812201,5.40402192,-8.291307331
-6.341279214,8.235015962,-2.472283672,-3.430897261,-4.06678768,1.21295341,3.075938172,11.48295329,0.875694152,-2.943563995
7.269597691,-8.622264893,0.863577629,9.829508447,4.888561096,-8.853584185,-9.209847231,-6.349606812,6.500090214,-8.171217917
-5.971287749,3.580763716,-1.864585604,-1.428062297,-1.919899585,1.873138611,4.740073863,9.820457152,0.197733188,-3.363577021
-5.233236412,6.1495507,-0.919966921,-3.89261818,-2.820701976,2.237795008,4.256696211,10.04759225,1.166741134,-1.897837209
-6.702376592,5.467019734,-0.581572843,-3.017842992,-3.386718934,3.524029121,5.075049312,10.02789163,0.536800608,-4.851073765
5.225413002,-9.703992658,1.101542362,8.574829676,4.526758396,-8.365669274,-11.66824252,-6.88001755,6.212644789,-9.492038228
6.376934988,-10.46270495,0.141911538,9.502974544,3.407117346,-7.804981986,-10.21554486,-8.34003203,3.791413336,-7.799156452
-6.018880361,6.111090965,0.157107375,-3.412408237,-1.333811187,3.600382299,5.638643721,10.8086815,1.640748208,-3.662373837
-5.031133535,3.668722718,0.353513988,-2.386532044,-0.721016423,2.787215893,5.866456972,8.208181514,-1.140576809,-2.102774791
5.097476274,-8.83313462,1.640710097,10.75178634,3.596663037,-6.766104104,-10.07217295,-6.354591215,6.730695677,-9.732045264
-6.358962654,4.999173293,-0.897444901,-2.690124087,-3.600934156,1.183522469,4.631791593,9.663748743,0.541482725,-3.044277108
5.318202584,-9.047507079,1.42468845,8.921814722,2.277377529,-8.134789197,-7.688716507,-7.626407439,6.754875316,-8.903898327
7.075496584,-8.714484581,0.168758265,10.35924371,2.945762846,-7.457246099,-9.633808692,-4.93737923,5.059839969,-8.601054531
6.930836543,-8.130806175,-0.881430258,10.91643811,1.123392005,-8.19293041,-8.133414713,-7.975706106,4.545797227,-10.03313251
-6.388206034,5.518359314,-0.601863231,-3.610998365,-2.827772137,3.374722637,5.22376286,8.103950923,-0.15820871,-1.373808758
-4.90680906,6.080680744,-1.669738259,-4.752319385,-1.847357196,1.957410739,6.840873949,8.493832489,1.330267253,-1.690536882
-7.894312187,5.611705448,-0.706522362,-2.586200068,-2.451930331,4.129709492,5.136808072,8.851004939,-2.135641078,-3.020608426
6.095357242,-8.536306683,1.711745151,9.937607363,2.122195258,-6.465031247,-10.73962299,-5.690107028,6.266914197,-9.690155419
6.043828309,-9.154866873,1.03319617,9.45995862,3.228056173,-8.260425619,-7.416893565,-7.355473165,4.459896701,-9.57577035
4.471547574,-8.191179297,2.091922297,7.81304934,2.745625114,-7.386049638,-10.29806207,-5.870811333,6.408220492,-8.313057201
6.470284727,-10.80889018,1.948041214,8.54253883,3.079544426,-6.677715866,-10.54407683,-6.715883111,6.917783354,-9.532127615
5.417970043,-9.874527797,0.465574701,8.171240355,3.076279965,-5.658200949,-11.38640984,-6.994291357,5.141247592,-7.927449195
2.985283148,-10.2316732,1.610231041,10.99548484,6.706522103,-6.685272912,-10.89817947,-7.272435554,6.49040293,-9.106041833
-6.727032268,6.29928473,-1.351994187,-2.627527929,-2.410599483,1.101466347,4.802486549,11.93222798,-0.249204976,-1.410035437
-6.642400042,4.816606406,0.421672182,-5.054998722,-2.075234757,2.522708547,4.50355523,9.574815788,0.438082541,-2.138976102
-5.574114279,5.838753746,-0.92547092,-2.903887832,-1.559250448,3.325170632,6.033635733,9.119464933,1.254445422,-4.059974166
-8.499366483,4.368145092,-0.806532018,-3.677978916,-3.244470095,1.407828263,5.056851797,7.882570478,0.385423507,-2.774799201
-5.143531973,6.412193072,-1.202863075,-2.310145924,-2.779683746,1.738471864,4.153417286,10.50219901,0.197894988,-3.575475998
-3.756463368,5.334804988,0.220210114,-2.198604085,-0.434644454,1.176626392,6.713755013,9.457741034,1.191371,-1.613148596
7.125556993,-10.91401461,1.763926443,9.121599934,3.763075369,-6.93726866,-10.74912688,-7.154264583,6.806937854,-10.39113875
6.589800821,-8.740005996,0.115558319,9.236213503,4.758291037,-7.852423243,-7.489146396,-7.473115447,6.235187085,-7.712331313
5.27032667,-8.726806027,0.205144729,8.781883456,3.25624142,-7.238831396,-9.238479426,-7.329205914,6.02491195,-8.443745021
6.099208581,-10.26184052,2.213723815,9.026445868,5.562479005,-8.533643268,-9.014716589,-6.420247254,6.262136511,-9.131788368
5.539505233,-9.451089719,1.769356027,9.762517296,1.936171773,-6.951911178,-9.826696602,-6.566822212,4.455871948,-9.054170626
8.218775065,-9.101354429,0.647347185,9.003125219,2.552557021,-8.368352728,-8.248495059,-7.777546082,6.539211245,-9.252779875
7.423553856,-9.917234533,1.395864064,9.733481425,4.377376686,-7.187113635,-10.60942612,-7.131982134,5.264968597,-10.08032768
5.82278774,-10.287915,1.282160412,9.813961399,3.022271797,-6.692992028,-10.12016402,-6.699707657,6.518737307,-9.507901727
6.749047833,-7.785335016,2.413016683,9.897266848,2.559989343,-8.303956631,-10.04640025,-6.632487453,4.237789908,-6.744432548
8.310835425,-9.426535316,1.692445817,9.641891266,1.529440385,-5.947878842,-9.336598833,-6.537132559,6.538267381,-8.376012303
5.236071223,-8.46098648,0.487561568,10.37720322,3.676044075,-7.035492643,-9.766464106,-5.922567097,5.823798287,-10.07788473
-6.898330074,5.268995213,-0.954701717,-2.278575786,-1.590866003,0.940426692,4.690521527,8.835554785,-0.238777985,-2.51317385
-6.99253436,5.470104231,-1.716643216,-4.331439701,-2.878226303,1.090488661,5.04105418,10.19941912,0.55404801,-4.83340039
6.264501098,-9.869168289,2.736802498,8.91972616,3.705445345,-5.391695654,-8.790854013,-7.423933096,5.902449066,-9.322593021
-6.6766786,5.013735862,-1.406572063,-1.898528972,-2.959236702,2.923189069,4.175653236,9.423345027,-0.330936751,-2.583311478
5.664066038,-9.441248726,0.629405305,8.456472016,3.549416623,-7.297230782,-9.459976211,-7.219475012,6.179670569,-9.935152284
-7.087453758,5.537445143,0.310246449,-3.308382683,-2.945978041,1.373872457,5.072845866,8.135125023,1.265402327,-2.843625645
5.216877507,-10.37232874,2.430236513,9.472336227,4.79690426,-9.151719804,-8.507323865,-4.179324987,5.866357742,-6.971408243
-4.66170931,4.598631736,-1.652215607,-4.394543675,-2.134125702,3.407291049,4.910154324,8.630351144,0.652531171,-1.690431134
6.835323777,-8.247025124,0.049940628,11.25949474,4.374858257,-6.715557853,-12.13049037,-6.795240033,4.298185711,-8.593681893
-5.988515646,3.941388895,-0.409744652,-2.493212391,-0.804811582,1.491395443,7.962181241,8.551391596,0.539233283,-4.14341174
-5.568392384,7.25867603,-0.815750173,-2.873615107,-2.86256453,2.434864853,6.156353068,9.504473512,-1.313966258,-3.507132802
6.44913781,-8.968398026,0.485316947,8.785725509,4.064333756,-8.285493884,-9.164550728,-6.860933333,4.706460351,-9.422854283
6.284038396,-8.011293972,-0.470915967,10.4863939,3.486437814,-6.429365079,-9.642079132,-5.656008349,4.220945098,-11.0500938
-5.696615628,4.89889974,-3.488071658,-1.997559593,-0.675497584,2.446993663,6.932390458,7.601213273,0.420787233,-3.341491303
8.09785885,-10.01654017,-0.745857328,9.802894646,2.183367736,-7.926222772,-9.657237562,-5.9433224,4.707164116,-9.198132339
5.748767601,-7.727344629,1.035108971,7.999152534,4.135746233,-7.195686322,-9.65588435,-5.934166644,4.901837668,-8.705595745
6.604123706,-10.16941092,1.335611746,10.96466263,2.58365095,-8.557397161,-9.918270161,-5.293898015,5.015832959,-8.641970567
5.194187983,-8.476889171,-0.892404947,10.23185022,4.285880487,-7.297891215,-8.916021441,-8.04870127,4.271636103,-9.006828562
6.268890312,-10.07048008,0.679091281,9.769078794,5.374722706,-6.754521011,-8.797079001,-6.845015837,6.911691325,-8.532005834
6.04479328,-9.103078129,2.042204736,6.585095688,4.811689163,-7.538454577,-8.841892225,-7.664962728,6.175227891,-9.079959879
-6.450277108,8.165325129,-1.134021542,-5.072439456,-2.752555156,1.162230619,5.148818476,10.28627703,2.075667876,-1.291849089
-7.250137713,5.776005497,-1.124775532,-3.836389822,-3.538261881,0.933464509,4.843006619,7.076952662,0.396943965,-3.968501243
7.037738515,-9.345505249,3.236375564,10.76545675,3.536160159,-7.078490332,-10.00670229,-7.437209123,5.18905745,-10.10666373
-3.840350771,5.522090271,-2.23240719,-3.016084877,-1.393793259,1.200873712,5.831412443,9.834627834,2.254590677,-4.702243616
-5.28916898,8.342833715,-0.882083344,-2.714025146,-1.742404274,0.87763927,5.151111471,9.024361077,1.549461243,-2.993013276
-4.876558065,6.492399217,-1.499744394,-3.949623644,-3.785997878,2.100174443,3.76251221,9.513459734,1.083744645,-3.128414886
-6.403677149,5.658242983,-1.203913611,-1.820893019,-2.932184141,2.240215657,6.75561039,8.847901614,-0.156969833,-3.072097831
4.990592591,-9.21823729,0.224669673,10.62085729,3.615103252,-8.468362076,-10.00443251,-7.345158784,5.9856364,-8.740876778
7.247453343,-8.433980628,1.359734524,8.804362132,2.510586108,-8.0471004,-10.46370083,-6.918172741,5.234447155,-8.857204247
-7.857523096,5.245333917,-2.240220654,-4.665170838,-2.559219913,2.401214191,6.091322384,9.594223932,0.411843132,-2.715013023
-5.962513137,5.466220106,-3.443107973,-2.677820869,-1.048814215,-0.256820535,3.476265233,9.657789283,0.66058241,-2.803309288
-2.818652193,6.949864167,-0.928098545,-2.745675873,-2.044145869,2.652602791,4.202100811,8.157025534,0.514633644,-2.938912679
4.87808807,-10.96558486,1.031438332,8.296494696,2.728398056,-7.630236954,-9.274067022,-8.881655151,5.297777404,-8.625874305
7.398269565,-8.986541079,0.967614002,8.85774141,5.230201063,-6.688797251,-10.18780147,-7.137370539,5.07468088,-11.10372569
5.949288056,-11.69423823,0.379033329,8.258677612,1.782095651,-7.133070748,-8.714662707,-6.874279654,4.909032432,-8.402308948
-6.012699529,6.310530606,0.543441856,-3.772556323,-1.627372413,0.299248876,4.973995895,9.920779427,0.365386613,-2.704662386
-6.806893541,5.783459922,-0.652183116,-1.262274021,-1.50395249,2.537957543,5.467000583,8.579313162,1.306657778,-3.383738908
4.139990499,-7.782248256,0.516184348,9.976493548,3.596059567,-8.234107695,-9.849191664,-8.495137675,6.210857975,-8.402852596
5.227802255,-8.150749641,1.163500879,9.955320229,3.544038154,-7.230581766,-9.011236666,-6.923792495,5.400178637,-8.765757441
-6.774928251,5.367944671,-3.779816762,-3.322078638,-1.973289655,2.022816499,4.698014739,9.565073802,-0.891772503,-2.768651978
-4.955648061,6.349728924,-0.173619806,-2.623829926,-2.940002222,1.400859653,3.574251991,9.303367416,1.99726609,-3.061452536
5.522849526,-8.261880566,0.374455754,7.86192996,3.910520931,-4.615262806,-9.929801313,-8.594734623,5.382708207,-9.270510078
-5.66975698,5.201675632,-2.777645613,-3.385667205,-0.707321553,0.640086526,6.489282076,8.200774555,-0.46685662,-1.003647139
-4.305911934,3.648445332,-2.128094721,-2.385532345,-2.759676532,1.338025533,6.257885604,9.89711317,0.209333696,-2.839987769
-8.234263966,4.317739863,-1.841396025,-3.379498806,-4.099692757,1.248360322,5.16223372,9.830326725,-0.39663795,-2.800039993
7.898911741,-9.425255909,1.480855276,7.843021136,2.634057195,-8.509139998,-10.46285124,-5.740495763,5.848956887,-9.16438256
5.951922652,-10.3384597,0.021449215,9.650259254,4.209232852,-10.32791286,-9.647679942,-8.043644998,7.263872939,-10.21810671
6.847318155,-9.233587574,2.124373416,8.028437933,4.953381221,-8.209562119,-11.32790589,-5.465066601,5.128780896,-8.901428718
